0.00000,28.35866,10.53166,8.98217,13.02501,15.66848,17.45881,1.38400,12.46285,13.67954,14.71415,8.11611,5.81046,6.96224,3.23894,18.97240,18.39621,2.19323,20.85458,12.90623,6.42097,13.77978,26.25191,18.98125,20.62207,12.80454,16.39158,20.08297,22.84360,11.14363,21.95693,9.76400,12.99797,16.43660,23.92774,12.54214,20.43423,19.95214,21.16593,19.19161,15.02441,18.35128,19.77929,21.65917,19.66927,18.81780,13.65807,9.43319,6.49631,18.72158,6.02326,17.35563,14.77553,20.61922,21.65243,18.65734,14.34462,24.23865,20.35659,0.54150,14.14492,2.34249,3.97687,9.25437,7.88106,20.94939,4.56393,5.34432,2.57298,21.01409,3.26806,19.60564,18.90210,13.14943,7.03420,21.85977,20.53024,11.95416,14.64388,9.36721,10.07027,7.19276,6.10725,23.23961,7.36554,4.31354,4.31249,23.13006,28.73947,5.48470,7.78523,16.72373,21.61503,17.34670,19.87632,22.15964,4.15736,19.16110,13.58990,20.50118,0.00000
28.35866,0.00000,20.18277,23.83435,18.98295,15.08313,18.81254,27.47633,25.19995,18.97438,16.03686,26.83419,23.20372,27.20584,26.19356,9.46073,23.10549,30.19768,18.26457,22.88337,24.93050,20.61446,2.18495,21.82101,21.76084,24.18123,19.07909,15.29874,9.29358,23.81801,6.83896,24.27418,19.98567,18.13478,7.92975,16.05746,16.01165,22.26982,13.53983,18.13193,20.43029,20.24091,21.05669,8.54644,8.87416,18.99542,15.01831,25.13798,24.13349,19.07848,25.36806,11.79312,14.99901,20.68825,16.12893,18.41011,14.01800,7.68877,12.44811,27.96278,17.89620,28.96306,25.64363,19.13423,23.71689,8.81688,24.69046,28.08827,25.95515,24.30981,30.20313,23.84942,19.70043,23.24612,24.52856,9.21920,13.45467,22.86829,16.15835,23.30308,21.63631,25.28839,26.12912,5.92658,26.23049,25.57200,28.64886,6.27827,2.70438,24.85262,21.56674,19.83897,13.33200,12.18594,12.73053,13.23258,25.45238,10.37270,16.07784,10.36145,28.35866
10.53166,20.18277,0.00000,3.68105,12.93684,5.55813,17.39586,10.40739,6.40129,3.24509,12.33909,6.65690,4.82080,7.05947,7.42634,10.99313,9.56132,11.59860,10.54152,4.79312,5.02823,15.02918,18.33861,20.39068,21.72749,5.76151,6.17770,9.55215,17.74938,14.91805,13.35051,4.31021,2.86264,15.97463,18.30660,8.15206,9.91348,10.63456,18.12013,18.63723,16.09731,19.01757,20.67639,15.88225,12.77716,8.63304,5.68313,14.44736,4.41650,8.55423,11.81559,11.98800,5.20801,10.79325,19.89412,8.35710,7.90516,14.54847,10.08351,10.39937,13.30552,10.01287,6.69652,6.16351,11.88385,11.68515,5.97213,13.57577,9.16390,12.28853,13.53424,10.91160,8.87917,5.26388,4.51003,12.15384,10.10001,4.05716,4.42757,12.91742,12.08386,5.16610,12.58153,14.41345,6.06370,6.44864,9.00167,14.17144,19.86622,10.78254,9.05759,6.74093,11.15872,8.05325,9.59970,18.96842,6.49447,9.93652,4.10592,15.54349,10.53166
8.98217,23.83435,3.68105,0.00000,15.21696,8.97707,19.89067,9.34217,4.04025,5.62049,15.17708,3.00963,4.62219,3.61985,5.77071,14.67394,9.43437,9.40254,12.18525,3.92696,2.56210,17.06791,22.01064,22.59857,24.05043,4.01597,7.78064,12.06497,21.25440,16.19870,16.99644,1.05933,4.66815,18.51567,21.87969,11.19089,12.20740,10.97004,21.29975,21.29238,18.23986,21.38019,23.02687,19.44837,16.41793,10.08805,9.30530,15.29722,2.66988,9.98207,12.14082,15.42868,8.83653,11.69273,22.85234,10.03325,11.38171,17.94218,13.19727,9.03792,15.81159,7.73041,5.06780,8.47072,12.81651,15.24813,4.84541,13.22887,8.52289,12.09450,12.23348,10.67624,10.07371,4.19653,1.95057,15.57797,12.99332,2.97239,7.83903,14.10919,13.67441,2.00246,12.76953,18.02548,2.59952,4.70270,6.18112,17.76515,23.43291,11.11125,10.44529,7.93964,13.96692,11.66783,12.72386,22.19150,4.91885,13.53264,7.77344,18.99795,8.98217
13.02501,18.98295,12.93684,15.21696,0.00000,13.70413,4.74798,11.69687,19.02274,15.21067,2.95454,17.01902,11.14862,16.49369,12.83164,11.56486,22.19606,15.21820,21.30383,17.71866,14.10511,2.32400,16.82021,7.45647,8.84457,18.57818,17.93969,18.78734,11.05714,4.83524,14.47879,16.24729,15.43363,3.49921,12.41264,5.64601,19.57140,22.90214,8.37395,6.33933,3.18920,6.16334,7.81271,10.67837,10.51135,20.02604,9.75535,6.28656,13.30111,19.99648,7.70641,7.36952,12.22998,22.51784,8.62910,19.51101,7.85464,18.31063,17.12390,12.49015,1.25052,14.81294,12.78859,6.83067,5.65577,14.94453,12.04279,10.23519,10.54536,24.82443,13.30788,23.53348,20.53996,18.18360,14.21679,16.53729,18.00703,16.91434,13.49977,4.66895,3.20036,15.07642,8.22318,15.79660,16.01495,13.00468,15.81270,15.94685,20.38777,7.74481,5.45803,18.77386,19.01069,12.82510,16.79539,9.35961,12.70802,13.70902,11.77822,9.01745,13.02501
15.66848,15.08313,5.55813,8.97707,13.70413,0.00000,17.28003,15.28827,10.16315,3.91850,11.92961,11.97708,9.86568,12.53384,12.75734,6.67665,9.75053,16.97763,7.61447,7.87363,10.58558,16.02305,13.42872,20.67485,21.71287,9.17300,5.07016,5.21550,14.58027,17.14184,8.29556,9.27612,4.90995,15.87176,14.75308,8.05901,5.92577,9.85667,16.17591,18.07379,16.80173,19.07136,20.65901,12.48471,9.03258,6.57514,3.94937,17.28594,9.94318,6.57349,15.47963,9.59292,1.47477,9.07951,18.49655,5.99130,6.18388,8.99893,4.69173,15.44697,13.55742,15.45053,12.06120,8.40695,14.86702,6.32872,11.23028,17.73528,13.87261,11.98195,18.41218,10.93132,7.19638,8.27101,10.06491,6.61407,5.01362,7.79007,1.14132,15.45548,14.15085,10.68154,16.31479,9.17887,11.51827,11.86014,14.55239,8.87811,14.48633,14.54781,11.87978,5.99366,6.12424,3.03256,4.21444,16.83531,11.85614,4.71553,2.27911,12.74101,15.66848
17.45881,18.81254,17.39586,19.89067,4.74798,17.28003,0.00000,16.09330,23.61963,19.36941,5.35687,21.76181,15.89466,21.24142,17.52627,13.49521,26.36108,19.64100,24.85282,22.18746,18.84948,3.76493,16.80851,3.50387,4.44196,23.11679,21.91448,22.06002,9.72855,7.27159,15.89812,20.90780,19.71735,1.43548,11.18761,9.49957,22.90269,26.89591,5.77565,1.76992,2.65321,1.81369,3.38289,10.30898,11.64525,23.81190,13.42134,9.22971,18.04003,23.79776,11.72420,8.81481,15.84791,26.32418,4.64313,23.25146,11.10530,20.03059,19.96756,16.91777,4.09916,19.38063,17.51269,11.43572,9.68031,16.99774,16.78278,13.90490,15.07293,28.90645,17.27320,27.67484,24.38634,22.65939,18.95073,18.68758,20.99257,21.42991,17.29736,8.31771,7.38887,19.81536,12.03992,17.06570,20.75936,17.73751,20.49028,17.32991,20.72914,12.01154,10.15073,22.79222,21.88982,15.75319,19.71874,6.55557,17.43778,16.15912,15.64119,8.49678,17.45881
1.38400,27.47633,10.40739,9.34217,11.69687,15.28827,16.09330,0.00000,13.04414,13.62519,13.47815,8.89478,5.58816,7.79830,3.62880,18.15777,18.77020,3.54781,20.88475,13.25535,6.82987,12.40433,25.34839,17.59745,19.23812,13.28506,16.44080,19.90348,21.68783,9.76786,21.19004,10.21516,13.02830,15.08786,22.80500,11.53136,20.30969,20.25444,19.89168,17.83084,13.64684,16.97083,18.39574,20.57097,18.71508,18.89167,12.98350,8.08147,6.72521,18.80097,4.64748,16.29257,14.29591,20.81071,20.31791,18.68629,13.46484,23.65424,19.97695,0.84848,12.83418,3.62310,4.28407,8.34335,6.49822,20.30492,4.60443,4.24079,1.52561,21.43642,3.13941,20.01841,19.02808,13.53869,7.40399,21.29832,20.22859,12.28387,14.31264,7.98325,8.70734,7.71748,4.77179,22.49448,8.05338,4.65807,5.43122,22.40820,27.96218,4.10405,6.54698,16.84351,21.32651,16.75977,19.50184,20.88613,4.42429,18.53222,13.13278,19.35800,1.38400
12.46285,25.19995,6.40129,4.04025,19.02274,10.16315,23.61963,13.04414,0.00000,6.24490,18.68973,4.58445,8.66132,5.77180,9.41547,16.64366,6.33129,12.39293,10.50929,2.32457,6.26436,20.96442,23.59031,26.45590,27.86647,1.05780,6.79330,11.46067,23.96044,20.22815,18.45329,2.99534,5.27043,22.21738,24.40253,14.53828,11.30233,8.10698,24.51590,24.93784,22.10795,25.17386,26.82939,22.00878,18.73463,8.46197,11.84937,19.33599,6.62657,8.34245,16.15078,18.29649,10.59647,9.28740,26.28516,8.66263,14.22013,18.49605,13.40838,12.61674,19.52114,10.77428,8.79013,12.19950,16.85639,16.38809,8.75538,17.09222,12.39847,8.71742,15.72345,7.36255,8.16788,2.02159,5.76266,16.29835,12.85480,2.47705,9.16483,18.14092,17.65859,5.32738,16.75650,19.27462,5.12621,8.41122,8.83252,18.94060,24.37724,15.12796,14.44154,6.46200,13.62442,13.17116,12.98840,25.35576,8.67752,14.86704,9.82464,21.82089,12.46285
13.67954,18.97438,3.24509,5.62049,15.21067,3.91850,19.36941,13.62519,6.24490,0.00000,14.08548,8.49061,8.04954,9.23579,10.50523,10.48168,6.99977,14.58460,7.29658,3.96021,7.74187,17.43030,17.34566,22.56864,23.78968,5.25751,2.98502,6.52102,18.11062,17.74913,12.20965,5.66131,1.03680,17.93395,18.41923,9.87263,6.77855,7.74990,19.20459,20.42279,18.39956,21.08422,22.72839,16.07663,12.69851,5.41525,6.28598,17.44930,7.32398,5.34247,14.97911,12.71251,4.50100,7.67530,21.28616,5.11528,8.79585,12.52482,7.62266,13.57906,15.37133,12.95051,9.76252,8.77024,14.89683,10.17779,9.11926,16.81048,12.40495,9.61525,16.74055,8.32826,5.71630,4.37008,7.13882,10.22791,7.37306,3.90243,2.95842,15.81964,14.82498,7.54624,15.76161,13.05483,8.21823,9.47697,11.67642,12.73382,18.25618,13.95619,11.97807,3.66811,8.35150,6.93522,7.15842,19.95829,9.56685,8.62460,4.01133,16.10502,13.67954
