0.00000,16.65270,7.02785,9.89002,7.28011,8.15667,16.02001,10.67196,15.00469,14.03678,26.02433,16.37548,24.37500,28.01925,7.47600,6.50120,10.73837,4.03887,7.62500,5.25149,7.17308,1.15244,4.52942,6.86477,10.25076,18.22430,19.96286,17.67502,10.15659,9.00174,3.65932,2.26385,20.68287,3.37731,3.04138,3.12500,5.19916,6.01041,4.15519,5.22315,9.88449,14.14490,11.59539,3.86086,6.00521,6.99665,19.78202,6.68253,1.60078,5.42707,19.73457,30.51152,0.00000
16.65270,0.00000,16.23316,26.17728,23.62864,24.45212,1.12500,23.90378,28.37390,28.32457,40.96969,31.46476,36.00195,37.89315,23.94558,18.10085,12.36932,14.88707,21.08502,14.11172,9.81150,15.91039,12.74571,23.04479,25.72116,29.78779,32.53772,31.09311,15.87549,9.76121,13.53064,18.25000,37.21769,19.55201,19.42453,19.62500,21.44251,22.42348,20.69911,21.74353,22.40431,2.56479,28.09276,18.62206,20.58215,21.47710,28.78178,22.75755,18.20027,14.90648,35.53893,42.90123,16.65270
7.02785,16.23316,0.00000,15.08776,12.72362,13.56293,15.26434,7.70146,12.14110,12.18157,31.66721,22.28403,31.19395,34.99330,12.62191,13.43503,5.43283,3.36573,5.17506,11.02412,7.21327,6.01301,9.02947,12.64231,16.31334,25.14862,26.69094,24.25805,16.28122,12.60518,5.22315,6.13010,22.58491,9.84013,9.34161,9.19239,11.18663,11.55219,9.80593,10.67196,6.17454,13.75227,13.91492,10.85487,5.49574,13.81688,26.80776,12.62005,7.21219,11.58123,24.88285,37.08984,7.02785
9.89002,26.17728,15.08776,0.00000,2.61008,1.74105,25.65912,13.12500,15.27508,13.34752,16.57983,7.35909,17.77683,22.42522,2.50312,9.60550,20.00625,13.30883,11.86710,12.51562,17.03718,10.91516,13.44259,3.13249,2.73004,12.90591,13.17016,10.43582,14.49677,17.23822,13.52140,9.26350,12.93373,6.66380,6.87841,6.76503,4.75986,3.88104,5.76222,4.70704,13.61353,23.75822,6.13010,7.67504,10.27740,5.76764,16.48911,3.43238,8.63134,11.94061,9.92550,22.71598,9.89002
7.28011,23.62864,12.72362,2.61008,0.00000,0.88388,23.08984,11.76395,14.59077,12.83671,19.02014,9.56066,19.22604,23.60780,0.62500,7.73082,17.50179,10.76162,10.01951,10.16504,14.42925,8.31133,10.92088,0.79057,3.75208,13.80670,14.60362,11.96479,12.74387,14.85871,10.91516,6.75463,14.74894,4.08121,4.27200,4.15519,2.18661,1.27475,3.16475,2.12867,11.98762,21.19146,6.66732,5.30625,8.28025,4.26651,16.83978,1.18585,6.04669,9.66712,12.49812,24.61104,7.28011
8.15667,24.45212,13.56293,1.74105,0.88388,0.00000,23.92599,12.28884,14.90019,13.08148,18.15257,8.73212,18.60485,23.06953,1.00778,8.22059,18.37543,11.64179,10.69828,10.88075,15.29757,9.19324,11.72671,1.42522,3.10494,13.33346,13.97822,11.30542,13.20038,15.59247,11.79579,7.62602,14.20607,4.92443,5.13870,5.03271,3.02076,2.15783,4.04853,3.01040,12.60022,22.02591,6.50120,6.02080,9.00174,4.55007,16.54775,1.76777,6.93046,10.34484,11.61424,23.87238,8.15667
16.02001,1.12500,15.26434,25.65912,23.08984,23.92599,0.00000,22.95240,27.39811,27.39326,40.68553,31.13002,36.00781,38.04315,23.38402,17.84657,11.28121,14.05625,20.17502,13.79425,9.04330,15.22847,12.27930,22.52949,25.31057,29.75236,32.44466,30.91849,15.92414,9.63798,12.78793,17.53078,36.49080,19.00863,18.85512,19.03943,20.90791,21.86786,20.10985,21.16343,21.43887,1.90394,27.37015,18.17493,19.73457,21.11057,28.92069,22.25456,17.54325,14.61592,35.12700,42.87664,16.02001
10.67196,23.90378,7.70146,13.12500,11.76395,12.28884,22.95240,0.00000,4.58598,4.50867,28.62254,20.30125,30.85855,35.35578,11.31371,16.52460,12.66454,9.53038,3.14742,15.89910,14.50970,10.37575,14.66821,12.16360,15.38871,25.57006,26.23511,23.52691,20.77596,18.96914,11.43050,8.46777,16.12888,11.37500,10.88649,10.53862,11.51426,11.15025,10.34559,10.53936,1.60078,21.39655,8.97566,13.24351,4.68542,14.96350,28.39729,12.37752,9.58596,16.09542,21.50363,35.76180,10.67196
15.00469,28.37390,12.14110,15.27508,14.59077,14.90019,27.39811,4.58598,0.00000,2.08041,29.14029,21.84641,32.91893,37.67791,14.03678,20.44887,16.75793,14.11615,7.70146,20.25617,19.08042,14.82608,19.16377,15.15596,17.85445,28.15276,28.36371,25.61158,24.95527,23.51230,16.00781,12.75061,14.25493,15.17451,14.73569,14.36685,14.90229,14.29871,13.94633,13.87500,5.98174,25.88979,9.74840,17.13959,9.02168,18.34734,31.42650,15.44597,13.76420,20.37845,22.08082,37.16938,15.00469
14.03678,28.32457,12.18157,13.34752,12.83671,13.08148,27.39326,4.50867,2.08041,0.00000,27.06618,19.80215,30.91445,35.70736,12.26084,19.09229,17.16191,13.69877,7.27259,19.25690,18.78705,14.00725,18.37330,13.44549,15.97117,26.24940,26.37618,23.62335,23.75132,22.80351,15.48235,11.77524,12.52248,13.80670,13.40359,13.02941,13.34166,12.65529,12.49812,12.31107,6.09944,25.79880,7.69436,15.79953,8.22534,16.74114,29.62922,13.75682,12.67502,19.29904,20.00195,35.10097,14.03678
