0.00000,0.35532,0.57009,0.70401,1.06888,1.29928,1.53236,1.78133,2.01882,0.42500,0.61492,0.67546,1.01150,1.03983,1.44957,1.67798,2.00141,2.16824,1.22729,1.01119,1.34280,1.31196,1.46735,1.71483,1.85068,2.09672,2.41997,1.70074,1.86363,1.69779,1.81539,2.07981,2.18418,2.40117,2.39178,2.66012,1.92516,2.29156,2.40260,2.41415,2.29469,2.47815,2.49061,2.67219,3.03778,2.62512,2.68072,2.49562,2.98423,2.76236,2.95169,3.05747,3.21179,3.35037,3.00167,3.26161,3.15377,3.26238,3.44465,3.19863,3.57159,3.64486,3.72374,3.55141,3.58373,3.75516,3.85884,3.95380,3.96082,3.96934,4.03872,4.14012,4.32507,3.95387,4.15226,4.38534,4.31741,4.22404,4.49868,4.26746,4.42747,4.77605,4.80416,4.65759,4.64442,4.87859,4.91814,4.81566,5.04740,5.14423,5.17524,5.32711,5.16551,5.34603,5.07949,5.38429,5.26806,5.45550,5.37593,0.00000
0.35532,0.00000,0.23717,0.45621,0.82840,1.05030,1.30600,1.55503,1.77500,0.27042,0.27951,0.32016,0.65622,0.72801,1.11803,1.35577,1.68542,1.86815,0.99624,0.72887,1.00405,0.96177,1.11383,1.36221,1.50541,1.75000,2.08387,1.45129,1.57500,1.38609,1.47839,1.73656,1.83115,2.04588,2.04221,2.31138,1.66208,2.00062,2.09314,2.09359,1.95464,2.12720,2.13615,2.31746,2.68247,2.36326,2.40052,2.18932,2.66282,2.42706,2.60696,2.70751,2.85974,2.99520,2.74431,2.97542,2.85701,2.94714,3.12380,2.86225,3.23110,3.29867,3.37083,3.29109,3.30009,3.45905,3.54692,3.63817,3.63017,3.63120,3.69628,3.79119,4.05771,3.67534,3.85811,4.08075,4.00078,3.89888,4.16691,3.92747,4.08121,4.51172,4.52507,4.36212,4.33827,4.56625,4.59653,4.48839,4.71222,4.80501,4.90312,5.05056,4.87814,5.04740,4.76760,5.06538,4.94229,5.12311,5.03866,0.35532
0.57009,0.23717,0.00000,0.27042,0.61847,0.83104,1.09345,1.34001,1.55181,0.45621,0.26575,0.17678,0.46971,0.49117,0.88388,1.11943,1.44849,1.63133,1.02042,0.71589,0.88070,0.80700,0.90588,1.15027,1.28062,1.52684,1.85236,1.43962,1.51678,1.30096,1.34838,1.59001,1.65473,1.85152,1.82294,2.09075,1.63133,1.93294,2.00062,1.98510,1.81332,1.95736,1.95080,2.11261,2.48508,2.32406,2.34121,2.10015,2.54914,2.29197,2.45204,2.53882,2.68386,2.80179,2.70647,2.90528,2.77511,2.84088,3.00884,2.72328,3.08322,3.13847,3.19081,3.24692,3.23120,3.37509,3.44284,3.52881,3.49866,3.48685,3.54348,3.62328,4.00328,3.61049,3.77508,3.98450,3.88909,3.77525,4.03245,3.77905,3.91950,4.45905,4.45702,4.27617,4.23947,4.45905,4.47668,4.36040,4.57124,4.65678,4.84155,4.98404,4.80026,4.95631,4.66061,4.94855,4.81586,4.98623,4.89368,0.57009
0.70401,0.45621,0.27042,0.00000,0.37500,0.60208,0.85147,1.10114,1.32712,0.71151,0.53151,0.41003,0.57554,0.37165,0.79569,1.00000,1.31196,1.46735,1.27009,0.95688,1.03259,0.92500,0.91924,1.14127,1.22602,1.47246,1.75731,1.66602,1.71026,1.47585,1.47521,1.69004,1.70770,1.86715,1.77658,2.03669,1.84340,2.11320,2.15711,2.12515,1.91638,2.01634,1.98274,2.10149,2.48697,2.52401,2.52500,2.25887,2.67792,2.39713,2.52846,2.59326,2.72511,2.80947,2.90528,3.07612,2.93566,2.97595,3.13309,2.81969,3.16514,3.20205,3.22151,3.43848,3.40165,3.53067,3.57718,3.65693,3.60035,3.57159,3.61602,3.67236,4.18397,3.78319,3.93009,4.12530,4.01318,3.88563,4.12826,3.85689,3.97720,4.64018,4.62446,4.42677,4.37679,4.58653,4.58939,4.46346,4.65678,4.73207,5.01411,5.15182,4.95763,5.10006,4.78781,5.06372,4.91967,5.07623,4.97293,0.70401
1.06888,0.82840,0.61847,0.37500,0.00000,0.23049,0.47762,0.72672,0.95296,1.07384,0.85037,0.70445,0.70045,0.30208,0.60104,0.73527,1.00902,1.13192,1.52192,1.20416,1.14045,0.99812,0.85037,1.01520,1.03078,1.26343,1.48871,1.86011,1.84476,1.58902,1.51596,1.68170,1.63191,1.73439,1.56625,1.81004,2.00655,2.21501,2.21923,2.16232,1.90411,1.93810,1.86832,1.92695,2.32123,2.65259,2.62512,2.32231,2.68666,2.37553,2.46272,2.49562,2.60732,2.64622,3.02696,3.14692,2.99103,2.99009,3.12860,2.77781,3.09778,3.10846,3.08322,3.54189,3.46852,3.57159,3.58373,3.65308,3.55712,3.50402,3.53076,3.55431,4.26277,3.85073,3.96689,4.13778,4.00031,3.85292,4.07224,3.77707,3.86846,4.71732,4.67787,4.45316,4.38214,4.57527,4.55556,4.41595,4.58271,4.64307,5.07451,5.20342,4.99249,5.11200,4.77507,5.03122,4.87083,5.00650,4.88832,1.06888
1.29928,1.05030,0.83104,0.60208,0.23049,0.00000,0.26926,0.50990,0.72543,1.28695,1.04403,0.89338,0.81624,0.41608,0.52738,0.58523,0.81624,0.91549,1.66527,1.35208,1.21501,1.06095,0.83815,0.95131,0.91686,1.13054,1.31077,1.96421,1.91377,1.65095,1.53664,1.66771,1.57678,1.64050,1.42522,1.65473,2.09001,2.25846,2.23844,2.16708,1.88282,1.87500,1.78361,1.80312,2.19829,2.70751,2.66282,2.34094,2.66763,2.34121,2.40013,2.41299,2.51122,2.52203,3.07459,3.16228,2.99802,2.97174,3.09778,2.72683,3.02872,3.02335,2.97122,3.57500,3.47940,3.56590,3.55686,3.61948,3.50000,3.43238,3.44828,3.45199,4.27734,3.86005,3.95672,4.11195,3.95956,3.80074,4.00500,3.69670,3.77036,4.72930,4.67527,4.43466,4.35101,4.53335,4.50000,4.35259,4.50285,4.55412,5.07506,5.19820,4.97751,5.08263,4.73161,4.97506,4.80527,4.92804,4.80130,1.29928
1.53236,1.30600,1.09345,0.85147,0.47762,0.26926,0.00000,0.25000,0.49117,1.54960,1.31244,1.16216,1.07529,0.68237,0.69327,0.65192,0.77540,0.80039,1.92760,1.61652,1.45129,1.29349,1.02956,1.09202,1.00281,1.17925,1.27696,2.20978,2.14009,1.87500,1.73385,1.83473,1.70624,1.72518,1.45129,1.65246,2.32392,2.46539,2.42706,2.34441,2.04022,1.99076,1.87650,1.84560,2.23607,2.92030,2.86324,2.52834,2.81980,2.48118,2.51010,2.50000,2.58094,2.55453,3.28072,3.34253,3.17185,3.12270,3.23593,2.84660,3.12660,3.10252,3.01672,3.76837,3.65462,3.72601,3.69679,3.75242,3.60867,3.52509,3.52819,3.50731,4.45344,4.03268,4.11134,4.25096,4.08389,3.91352,4.10030,3.77798,3.82957,4.90217,4.83509,4.57998,4.48400,4.65470,4.60679,4.45112,4.58183,4.62196,5.23701,5.35455,5.12500,5.21566,4.85084,5.07999,4.90006,5.00756,4.87083,1.53236
1.78133,1.55503,1.34001,1.10114,0.72672,0.50990,0.25000,0.00000,0.25739,1.79618,1.55242,1.40112,1.28695,0.91001,0.83254,0.71589,0.72543,0.67315,2.13966,1.83388,1.62980,1.46991,1.17154,1.18533,1.05149,1.18454,1.20130,2.39439,2.30054,2.03485,1.86581,1.93423,1.77095,1.74678,1.42522,1.59472,2.49261,2.60108,2.54276,2.44872,2.12720,2.03731,1.90296,1.82517,2.20511,3.06033,2.98925,2.64197,2.89418,2.54583,2.54472,2.51247,2.57609,2.51508,3.41147,3.44384,3.26697,3.19394,3.29336,2.88801,3.14454,3.10252,2.98549,3.88273,3.74917,3.80403,3.75383,3.80206,3.63456,3.53571,3.52642,3.48228,4.54650,4.12311,4.18218,4.30501,4.12348,3.94216,4.11096,3.77632,3.80666,4.99062,4.90949,4.63964,4.53114,4.68948,4.62709,4.46374,4.57500,4.60435,5.31284,5.42414,5.18562,5.26100,4.88294,5.09718,4.90771,5.00006,4.85412,1.78133
2.01882,1.77500,1.55181,1.32712,0.95296,0.72543,0.49117,0.25739,0.00000,2.00562,1.74678,1.59472,1.43962,1.09345,0.92229,0.74246,0.63246,0.50062,2.28213,1.98699,1.73349,1.57421,1.24549,1.20675,1.03350,1.11496,1.05030,2.49662,2.37303,2.10965,1.91050,1.94165,1.74428,1.67631,1.31529,1.45022,2.57354,2.64114,2.56040,2.45459,2.11808,1.98699,1.83439,1.71172,2.07635,3.10212,3.01507,2.65636,2.86356,2.50799,2.47601,2.42203,2.46830,2.37553,3.44029,3.43893,3.25624,3.15793,3.24230,2.82323,3.05461,2.99552,2.85011,3.89045,3.73530,3.77202,3.70000,3.74040,3.54982,3.43657,3.41550,3.35000,4.52804,4.10320,4.14103,4.24595,4.05039,3.85884,4.00952,3.66444,3.67500,4.96588,4.86987,4.58530,4.46430,4.60977,4.53335,4.36306,4.45568,4.47507,5.27376,5.37820,5.13085,5.19044,4.80007,4.99925,4.80111,4.87910,4.72507,2.01882
0.42500,0.27042,0.45621,0.71151,1.07384,1.28695,1.54960,1.79618,2.00562,0.00000,0.30208,0.43661,0.73824,0.92635,1.27402,1.52192,1.85540,2.05502,0.80351,0.59424,0.97082,0.97243,1.20052,1.44957,1.62115,1.85759,2.21599,1.27598,1.44265,1.28865,1.43265,1.70660,1.84391,2.08626,2.13600,2.40637,1.50021,1.87033,1.98888,2.00811,1.91344,2.12500,2.15928,2.37539,2.72236,2.20014,2.25680,2.07996,2.57730,2.37118,2.57694,2.69745,2.86007,3.02541,2.57694,2.83835,2.73324,2.85044,3.03645,2.80769,3.18640,3.27156,3.37500,3.12660,3.15991,3.33401,3.44420,3.54127,3.56107,3.57946,3.65624,3.77359,3.90008,3.52934,3.73037,3.96682,3.90520,3.81846,4.09954,3.88016,4.05285,4.35115,4.37957,4.23586,4.22641,4.46346,4.50902,4.41149,4.65195,4.75460,4.75026,4.90230,4.74190,4.92500,4.66402,4.97293,4.86216,5.05625,4.98310,0.42500
