0.00000,1.48008,1.82928,1.36473,0.82802,1.33346,1.60721,2.01029,2.01324,0.91001,1.51017,1.42522,0.36401,2.20000,1.24549,0.21506,1.63879,1.40357,1.70074,2.37553,1.60176,0.64856,0.21360,1.27598,2.63486,2.03301,2.33519,2.10030,0.35355,2.33586,0.49244,1.71483,1.50354,1.61594,0.81432,0.10607,0.51539,0.46503,2.38026,2.23886,1.47139,1.50021,1.65246,1.97294,2.44860,2.47513,0.31325,1.64355,2.27005,0.76199,1.09573,1.04672,0.84890,1.69503,2.38183,1.32004,1.09573,0.53151,0.65622,1.25524,2.19160,1.94968,0.75042,1.37863,1.22602,0.76689,1.52069,1.96612,0.53677,0.50249,0.00000
1.48008,0.00000,0.48541,0.21360,1.06301,0.55902,0.12748,0.55057,1.31244,1.18004,2.04603,1.30982,1.32594,0.87214,0.58577,1.42149,1.00499,0.30104,0.32500,1.05119,1.30384,0.85586,1.26738,0.49624,2.00577,0.55340,1.45774,0.65431,1.37591,1.09573,1.22602,0.32596,1.55242,1.32877,1.23339,1.53480,1.36015,1.05741,1.86815,1.58922,0.65048,0.43157,0.91241,0.87500,1.82003,1.61652,1.27475,2.00141,0.79057,1.34397,1.65718,1.24348,0.84853,1.79513,0.91788,1.82363,0.57118,1.34001,0.92534,1.37886,1.63133,1.88099,0.77540,2.34014,1.90690,0.71589,1.89423,0.94340,1.17739,1.37863,1.48008
1.82928,0.48541,0.00000,0.48088,1.21886,0.57064,0.40697,0.29155,0.97500,1.29059,2.03915,1.22066,1.73961,0.39528,1.07005,1.72627,0.78462,0.42573,0.63738,0.57717,1.14045,1.26219,1.62577,0.98011,1.61903,0.46704,1.03592,0.32016,1.78920,0.61033,1.65718,0.16008,1.46309,1.16297,1.70386,1.90066,1.58922,1.45774,1.52828,1.23136,0.53033,0.35795,0.67315,0.44300,1.44676,1.18849,1.57421,1.94165,0.63097,1.49854,1.72210,1.30024,1.05149,1.67798,0.82802,1.83882,1.05149,1.56565,1.35854,1.36221,1.30024,1.69189,1.20130,2.44041,1.96612,1.10708,1.85506,0.53444,1.61342,1.81418,1.82928
1.36473,0.21360,0.48088,0.00000,0.86639,0.35089,0.30104,0.64904,1.15244,0.97628,1.83388,1.09829,1.25897,0.87321,0.68648,1.28111,0.81892,0.11180,0.53852,1.05505,1.10028,0.78142,1.15677,0.60467,1.85607,0.70755,1.33534,0.73570,1.30863,1.06360,1.17686,0.35089,1.34001,1.12528,1.24122,1.43047,1.18770,0.97788,1.70018,1.43178,0.46098,0.27042,0.73527,0.78102,1.66602,1.49541,1.13054,1.78781,0.93975,1.15027,1.45022,1.03350,0.66002,1.58371,1.09001,1.61245,0.61897,1.16619,0.87928,1.16539,1.46309,1.67668,0.72154,2.14082,1.70018,0.62700,1.68077,0.83104,1.13385,1.33417,1.36473
0.82802,1.06301,1.21886,0.86639,0.00000,0.65000,1.16673,1.47076,1.18849,0.15000,1.04940,0.62099,0.97628,1.52828,1.20130,0.64080,0.82462,0.84001,1.37500,1.68671,0.78102,0.71589,0.70799,1.17100,1.81056,1.56565,1.51822,1.53236,1.00902,1.60954,0.99906,1.15812,0.76158,0.79726,1.26738,0.93039,0.40000,0.76035,1.56205,1.41090,0.74035,0.86096,0.85586,1.22907,1.62250,1.65322,0.51478,1.07500,1.79025,0.28504,0.61745,0.28504,0.22361,0.99624,1.95256,0.81892,1.03983,0.37500,0.85513,0.50621,1.36611,1.20753,0.77862,1.27720,0.86096,0.65000,0.95033,1.20000,0.99562,1.12500,0.82802
1.33346,0.55902,0.57064,0.35089,0.65000,0.00000,0.61745,0.83554,0.86023,0.72111,1.51863,0.75208,1.32311,0.88776,0.98900,1.20026,0.49244,0.26101,0.87928,1.05475,0.75000,0.87464,1.14728,0.91720,1.56704,0.95721,1.10114,0.88776,1.36953,1.00281,1.27500,0.53033,0.99624,0.77500,1.41819,1.41797,1.03078,1.04073,1.38654,1.13716,0.16008,0.21506,0.43012,0.64275,1.37295,1.25822,1.05000,1.45452,1.16726,0.92804,1.16673,0.74246,0.50249,1.23693,1.34536,1.30504,0.88388,1.00654,1.00561,0.84039,1.15163,1.32594,0.85513,1.87916,1.41466,0.72111,1.35301,0.65000,1.24348,1.43113,1.33346
1.60721,0.12748,0.40697,0.30104,1.16673,0.61745,0.00000,0.42793,1.30432,1.27720,2.12720,1.36771,1.45194,0.77661,0.67315,1.54616,1.02530,0.35795,0.27500,0.95197,1.34397,0.98298,1.39463,0.58310,1.98447,0.42720,1.41995,0.53444,1.50187,1.01150,1.35023,0.25000,1.61284,1.36862,1.34629,1.66227,1.47691,1.18454,1.86313,1.57659,0.68237,0.45277,0.92534,0.82802,1.80312,1.57659,1.39866,2.07138,0.66427,1.45000,1.75000,1.33135,0.95721,1.85101,0.79765,1.90804,0.68007,1.45624,1.05000,1.45344,1.62788,1.91980,0.90139,2.44182,2.00000,0.84336,1.96803,0.90623,1.30096,1.50187,1.60721
2.01029,0.55057,0.29155,0.64904,1.47076,0.83554,0.42793,0.00000,1.23415,1.55503,2.32715,1.51162,1.87517,0.43732,1.07703,1.93003,1.07384,0.63738,0.53502,0.58363,1.43113,1.40201,1.80017,0.98900,1.83882,0.20156,1.24122,0.11180,1.92516,0.69462,1.77658,0.31325,1.75446,1.45344,1.77077,2.07183,1.82294,1.60312,1.77570,1.47521,0.81624,0.62099,0.96209,0.67546,1.67798,1.38293,1.77922,2.23271,0.34004,1.75446,1.99953,1.57579,1.28574,1.96930,0.53677,2.12397,1.10369,1.80035,1.47585,1.64867,1.55503,1.97800,1.32500,2.71443,2.24569,1.25623,2.14505,0.77661,1.72790,1.92905,2.01029
2.01324,1.31244,0.97500,1.15244,1.18849,0.86023,1.30432,1.23415,0.00000,1.14018,1.44439,0.70045,2.10134,0.92905,1.83388,1.82910,0.39051,1.04073,1.57421,0.97082,0.50249,1.69853,1.86983,1.75535,0.70755,1.43047,0.35000,1.20130,2.14257,0.80039,2.08102,1.08224,0.83815,0.50559,2.26302,2.11320,1.56605,1.83525,0.55902,0.27951,0.70755,0.88671,0.43012,0.56403,0.51478,0.46704,1.70074,1.26516,1.54029,1.35324,1.33088,1.03983,1.19269,0.94340,1.74642,1.32217,1.74105,1.54212,1.83882,0.92534,0.32596,0.83254,1.69742,1.99531,1.51038,1.55563,1.23111,0.46098,2.05822,2.23005,2.01324
0.91001,1.18004,1.29059,0.97628,0.15000,0.72111,1.27720,1.55503,1.14018,0.00000,0.90347,0.51539,1.09573,1.57421,1.34838,0.70755,0.80156,0.93708,1.49771,1.72409,0.69462,0.86313,0.81624,1.31577,1.72790,1.66320,1.48071,1.60877,1.12500,1.63267,1.12944,1.24549,0.62650,0.70755,1.40757,1.01520,0.42720,0.89617,1.47054,1.34280,0.78462,0.93608,0.85147,1.25025,1.54434,1.60721,0.60208,0.92500,1.88215,0.22638,0.48088,0.14577,0.36401,0.85440,2.05183,0.67315,1.18796,0.40389,1.00062,0.36912,1.28695,1.07616,0.92804,1.16673,0.72887,0.80000,0.80039,1.20934,1.12971,1.24825,0.91001
1.51017,2.04603,2.03915,1.83388,1.04940,1.51863,2.12720,2.32715,1.44439,0.90347,0.00000,0.83254,1.81951,2.21825,2.25069,1.30504,1.31577,1.77077,2.37026,2.32513,0.97788,1.72663,1.52971,2.21923,1.70018,2.47032,1.77095,2.35438,1.83115,2.18418,1.89885,2.04022,0.61745,0.96469,2.21416,1.60643,1.03983,1.70459,1.42522,1.48598,1.51100,1.72047,1.41819,1.83525,1.57995,1.83115,1.29470,0.23049,2.66669,0.85000,0.45000,0.80777,1.26738,0.53033,2.85504,0.23049,2.08866,1.03592,1.85000,0.68007,1.37295,0.77661,1.80624,0.60208,0.29155,1.69004,0.21360,1.75535,1.91638,1.97690,1.51017
