0.0000,32.5576,14.5602,32.2025,32.2025,24.8395,21.0238,31.5753,17.8045,15.5563,26.4008,16.6433,26.4008,46.8722,45.3542,42.4500,40.7063,22.8473,28.2312,16.4924,29.2746,39.2046,46.1736,27.7849,37.6431,19.4165,10.8167,12.0000,24.0416,11.0454,10.4403,20.8806,12.3693,24.7386,27.2029,40.5216,35.8050,56.8507,41.5933,24.0208,42.0119,40.7185,49.3964,46.0977,36.6879,39.0128,33.7343,28.1603,39.8246,6.3246,12.0416,15.2315,18.4391,25.6125,34.0588,38.8973,38.0789,23.5372,32.0156,28.3019,38.2884,19.2354,24.4131,38.2099,35.0000,25.2982,51.1077,18.0278,4.4721,8.0623,24.8395,33.5410,32.1403,36.3456,38.8330,10.6301,13.4164,20.2237,16.0312,19.2094,14.8661,26.0768,29.5466,34.9857,36.7967,48.2701,33.6155,15.2971,20.5183,20.5913,39.6989,33.0151,33.9706,26.6271,29.6816,29.0689,32.2490,35.6090,31.1448,38.6005,15.2315,
32.5576,0.0000,34.4093,20.2237,23.8537,16.4012,36.2491,36.0694,47.4236,43.2897,50.2892,23.4307,9.4340,21.1896,13.0000,25.1794,32.6956,27.4591,47.4236,49.0306,10.4403,12.2066,23.3238,34.9857,30.1496,16.4012,23.0000,20.8806,38.2884,43.2897,35.2278,52.0000,39.3573,48.4149,55.5698,54.2033,15.2971,32.3110,25.4951,9.4340,12.2066,12.0830,18.4391,24.1868,35.8050,45.2769,47.4342,41.3401,58.6686,32.3110,43.3244,27.2029,14.1421,25.0599,28.6356,18.6815,5.8310,9.0554,15.6525,24.7588,24.0416,42.4500,52.6118,63.2456,65.7951,57.7235,34.1760,30.4138,30.0666,39.0512,55.5428,12.0416,9.0000,11.7047,15.2315,28.6531,31.6228,43.6005,38.0132,29.0000,42.0595,36.0555,29.0000,27.7849,19.6469,31.0161,7.0711,36.1386,20.1246,50.1597,20.0998,13.9284,18.3848,13.4536,12.2066,16.4012,10.7703,16.4924,17.4929,17.0294,18.0000,
14.5602,34.4093,0.0000,25.0000,42.7200,33.5410,35.3553,45.0444,15.0000,29.1548,40.3113,11.1803,32.0156,53.1507,47.1699,51.4782,52.2015,35.3553,42.7200,22.3607,26.9258,36.4005,40.0000,14.1421,26.9258,18.0278,20.6155,16.1245,9.4868,21.2132,25.0000,31.2410,7.2801,14.1421,21.5407,55.0818,43.0116,64.0312,33.3766,25.0000,40.1622,45.2769,52.8015,53.8238,49.4975,53.0848,48.2701,42.5793,54.1295,8.2462,14.3178,28.0713,22.8035,16.1245,23.4094,33.0606,40.2244,26.8701,39.9625,39.5601,47.8539,33.6155,36.8782,51.2250,32.7567,28.6356,41.7612,6.0828,18.1108,21.0950,23.0868,30.0832,30.0832,33.2415,34.5254,6.7082,2.8284,9.2195,3.6056,8.0623,9.0000,40.0500,41.7732,46.1736,45.2769,57.7062,38.1838,29.8329,30.6757,32.5576,47.7074,40.2244,42.5441,34.1321,36.6197,37.5899,38.4187,43.2666,39.8246,45.8039,22.3607,
32.2025,20.2237,25.0000,0.0000,41.2311,31.6228,46.0977,50.5371,40.0000,47.1699,57.0088,15.8114,25.4951,41.2311,29.1548,45.0000,50.9902,40.3113,56.5685,46.0977,10.0000,14.1421,15.0000,18.0278,10.0000,14.1421,28.2843,22.0227,23.7697,42.7200,40.0000,52.9245,32.0624,36.4005,45.7056,66.4003,35.0000,52.2015,9.4340,15.8114,18.3848,32.0156,36.2353,44.4072,52.2015,59.9416,59.2030,52.8015,68.5930,28.1603,38.4708,36.2353,21.0950,9.2195,8.5440,8.2462,24.3516,19.9249,34.2345,40.4969,43.1856,49.0408,56.4358,69.6348,57.4282,53.3385,19.2094,19.0263,32.4500,40.2492,48.0416,8.9443,11.4018,11.4018,10.8167,22.8035,23.0868,32.5576,28.0713,17.0294,34.0000,48.2597,44.3847,45.3542,39.0512,51.0392,27.0740,43.1856,32.6497,52.7731,40.0125,33.0606,37.2156,29.8329,30.2655,33.7343,30.0167,36.0139,35.5106,37.0540,25.0000,
32.2025,23.8537,42.7200,41.2311,0.0000,10.0000,20.6155,13.9284,50.0000,33.5410,35.3553,35.3553,15.8114,20.0000,29.1548,11.1803,10.0000,11.1803,30.0000,46.0977,31.6228,36.0555,47.1699,50.2494,50.9902,30.0000,22.3607,26.9258,50.4480,39.0512,27.2029,43.8292,43.9090,55.9017,59.4054,32.6956,11.1803,26.9258,48.4665,25.4951,35.4683,20.1246,28.1603,16.4924,12.0416,22.2036,26.9258,22.0907,39.0512,36.2353,44.0454,17.6918,22.0227,42.0119,48.5077,42.0476,24.7588,21.3776,8.4853,4.4721,6.7082,29.4109,40.8044,47.0000,66.4680,54.8179,57.6975,41.9762,27.8029,34.0588,56.6392,34.9285,31.7805,35.3553,38.9487,36.0555,40.1622,50.9902,45.6946,41.5933,46.6476,17.0000,7.0711,4.1231,8.0623,16.2788,17.6918,24.5967,12.0830,40.3113,11.0000,10.6301,6.7082,11.4018,11.6619,7.6158,13.4536,9.8489,6.4031,12.3693,20.6155,
24.8395,16.4012,33.5410,31.6228,10.0000,0.0000,20.6155,19.8494,42.4264,30.4138,35.3553,25.4951,7.0711,22.3607,25.4951,18.0278,20.0000,11.1803,31.6228,40.3113,22.3607,28.2843,39.0512,40.3113,41.2311,20.0000,14.1421,17.4642,40.8044,33.5410,22.8035,40.2616,35.6090,47.1699,51.6624,37.8021,11.1803,32.0156,39.3573,15.8114,28.6007,18.0278,27.0740,21.2603,20.6155,29.2062,31.0644,25.0599,42.4853,27.8029,36.8782,13.1529,12.0416,32.0156,38.6394,33.2866,19.3132,11.7047,7.2111,8.9443,14.3178,28.0179,39.0512,48.0521,59.8164,49.2443,48.8774,32.2800,20.8087,28.6356,49.6790,26.0768,23.0217,27.0185,30.6105,26.8328,30.8707,42.1900,36.7151,31.7805,38.4187,19.7231,13.0384,14.0357,12.0416,24.1868,12.3693,22.0227,5.0990,37.4833,14.8661,8.5440,9.2195,3.1623,6.0000,4.2426,9.0000,10.8167,6.4031,13.8924,11.1803,
21.0238,36.2491,35.3553,46.0977,20.6155,20.6155,0.0000,12.2066,36.4005,14.1421,15.0000,33.5410,26.9258,40.3113,46.0977,31.6228,25.0000,10.0000,11.1803,29.1548,39.0512,47.1699,57.0088,47.4342,54.0833,32.0156,18.0278,24.6982,44.7214,22.3607,11.1803,24.2074,33.0606,45.2769,45.5412,20.5913,30.0000,47.4342,55.1725,32.0156,48.3011,38.2099,47.0956,37.1080,18.4391,18.1108,13.4164,7.2801,22.8035,27.1662,30.0832,9.8995,25.4951,42.5441,50.7740,50.3289,39.8497,28.8444,26.0192,16.2788,27.2029,8.9443,20.2485,27.4591,49.9300,37.0135,65.0692,37.6431,17.2627,18.0278,41.1461,43.4166,40.8044,45.2217,48.6004,30.0832,33.7343,41.0488,37.0540,38.2753,35.2278,5.8310,14.3178,21.0238,28.2843,35.7771,32.9848,6.3246,16.1555,20.2485,31.4006,28.0713,26.0768,23.7697,26.4764,23.0868,29.4279,29.0172,24.0000,32.0624,21.2132,
31.5753,36.0694,45.0444,50.5371,13.9284,19.8494,12.2066,0.0000,48.1041,26.2488,24.1661,40.7922,26.9072,33.3766,42.9418,23.0000,13.9284,10.4403,17.7200,41.3401,41.8808,48.1041,58.8982,55.5788,59.6154,37.3363,25.1794,31.5753,54.0093,34.4819,22.8473,36.0694,43.9318,56.2939,57.3847,18.7883,25.0799,38.3275,58.8303,34.9857,48.1664,34.0147,42.0595,29.0172,6.4031,9.4340,13.1529,9.4868,25.3180,37.2156,41.7852,17.0000,29.5466,49.0408,56.6480,53.0094,38.0132,31.0644,21.9545,11.4018,19.1050,20.5183,31.0644,34.3657,62.1289,49.2037,68.5055,46.1736,27.2947,29.9666,53.2353,45.8039,42.8019,46.8615,50.4480,39.0128,43.0000,51.7880,47.2652,46.3897,46.3249,6.4031,7.2111,12.0416,21.8403,25.7099,30.8058,18.3576,17.8885,31.8904,24.5153,24.1868,20.6155,22.6274,24.2074,20.0000,26.6271,23.7697,19.7231,26.2488,26.2488,
17.8045,47.4236,15.0000,40.0000,50.0000,42.4264,36.4005,48.1041,0.0000,25.0000,35.3553,25.4951,43.0116,64.0312,60.4152,60.2080,58.3095,40.3113,40.0000,11.1803,41.2311,50.9902,55.0000,26.9258,41.2311,31.6228,28.2843,26.9258,20.1246,15.0000,25.2982,21.9317,8.2462,11.1803,9.4340,53.0000,53.1507,74.3303,48.2597,38.0789,54.5711,57.1402,65.3682,63.6553,53.7122,54.3415,47.1699,42.7551,49.6488,15.2643,6.3246,32.7567,34.1321,31.0644,37.8550,48.0416,53.2259,38.9487,49.5177,46.0435,56.0803,31.0644,29.4109,43.4626,18.3848,14.3178,56.2939,21.0238,22.2036,18.4391,8.2462,44.7214,44.3847,47.8539,49.3660,18.9737,17.1172,10.0000,12.1655,23.0217,6.0000,42.0595,47.0106,52.6972,54.4518,66.0681,49.9300,30.0832,38.2884,25.0000,57.2800,50.3289,51.6236,43.9318,46.8615,46.6690,49.2037,53.0754,48.7955,55.9732,32.0156,
15.5563,43.2897,29.1548,47.1699,33.5410,30.4138,14.1421,26.2488,25.0000,0.0000,11.1803,32.0156,35.0000,52.2015,55.0000,44.7214,39.0512,22.3607,15.0000,15.8114,42.7200,52.2015,60.4152,43.0116,53.1507,33.5410,20.6155,25.4951,38.4708,10.0000,8.0623,10.2956,24.3516,35.3553,33.3766,28.0000,41.2311,60.4152,56.6039,36.4005,54.3415,48.3735,57.4282,49.7695,32.5576,30.4631,22.3607,18.7883,25.2982,21.4009,19.1050,17.2627,29.8329,41.1096,49.5782,53.2259,48.0416,34.5254,37.1080,29.0689,40.2492,6.3246,9.4868,22.6716,36.2353,23.0217,66.2873,33.4215,14.7648,8.0623,28.1603,47.1699,45.2217,49.6488,52.5547,26.1725,28.6007,32.0156,29.5466,34.7131,25.7099,19.8494,28.0179,34.6699,40.4969,49.3964,42.0476,8.9443,25.3180,7.0711,43.6578,38.8330,37.9473,33.2415,36.3456,33.9559,39.3192,40.5216,35.4401,43.6807,25.4951,
