0.00000,86.88385,19.83408,83.73444,42.12257,73.49829,3.66828,32.59764,52.10029,37.23070,87.41081,9.13417,61.86818,21.73771,26.26134,16.78262,21.36049,81.05634,71.28510,26.61481,3.01548,57.73730,22.74052,84.62240,24.98005,22.73439,72.06093,26.30994,87.99881,51.48600,45.22181,11.37723,49.39140,77.39894,13.38266,20.66159,79.82506,47.47210,61.95857,17.04056,67.65374,43.80258,67.53074,24.59334,23.27811,20.80831,11.17956,44.16467,23.91843,33.76079,9.49368,21.67083,82.14968,25.69351,67.86199,23.74684,40.11702,14.01272,17.78781,40.15279,22.18338,18.70271,12.22122,18.83249,34.93440,52.11191,75.75411,45.75001,8.30079,77.29094,22.78394,31.57762,15.50746,1.85068,65.50383,7.42378,85.02533,84.77074,21.80535,37.83120,26.01376,75.10609,4.67340,20.70165,83.53362,67.22256,67.49281,12.29075,25.95790,45.80640,65.23782,71.83706,59.80929,73.96152,18.19430,84.64915,32.30175,13.83079,22.81991,87.40411,0.00000
86.88385,0.00000,103.17028,3.66137,49.61871,20.95367,85.01344,57.67463,35.61495,51.38911,2.10193,83.50372,25.49256,76.25025,75.48911,86.05356,67.82434,43.65216,42.85073,74.97708,86.88047,47.75423,80.92520,42.46699,61.90388,95.73915,16.46641,86.68239,39.46464,39.55363,41.92765,84.82229,53.32571,22.69748,74.46452,88.87738,18.23193,58.87382,41.86957,70.15558,20.88435,48.49549,42.59085,75.77040,63.92984,103.06301,93.09325,50.87668,70.62528,58.89111,94.67351,74.61381,26.12017,61.35290,28.09000,75.38434,46.89043,82.03385,90.31537,51.94644,82.74219,75.25412,79.20164,81.70582,52.91468,36.29457,14.28658,61.19793,95.17963,14.97625,83.52970,72.14706,85.44452,86.53477,21.73035,84.19956,16.65317,26.02530,93.17764,49.51569,85.65997,12.01148,85.89857,68.90726,13.73904,45.61798,23.40712,75.38377,83.64824,47.69961,32.14866,15.04697,32.94428,42.80979,86.51257,11.63105,54.72148,92.99390,64.62608,36.64077,86.88385
19.83408,103.17028,0.00000,99.81509,55.08387,87.58564,23.31637,45.96714,69.73687,55.83886,103.44728,28.27441,77.70967,28.74902,45.55099,18.50042,40.84657,90.30505,80.90446,45.95651,21.87384,67.33929,41.22048,94.15647,42.34243,13.25163,89.32290,43.07462,98.19751,65.25267,61.29501,29.68208,58.63079,90.77083,32.81404,36.64285,93.82154,55.06698,72.63259,35.74523,85.08356,56.59091,77.44795,30.49669,41.63546,1.93681,10.20162,55.74733,43.74043,53.35500,19.64677,29.94250,94.71318,43.68871,81.15905,43.18366,57.49058,32.94147,33.07118,59.45528,24.08071,38.43908,31.95209,37.38537,50.25563,67.17476,93.16213,52.78338,14.55185,92.09088,23.83928,37.03368,18.59377,21.28211,82.47150,26.61232,99.07827,97.32170,14.90977,55.70001,24.51224,91.77665,18.37883,40.30523,98.06350,76.42497,85.44191,31.70021,25.91000,58.18428,77.94963,88.25863,73.39753,83.47973,35.20988,99.45414,49.97155,27.15879,41.44516,98.11224,19.83408
83.73444,3.66137,99.81509,0.00000,46.05611,17.43705,81.93656,54.21082,32.87686,48.62783,3.67848,80.56077,22.10543,72.75026,73.03354,82.59850,64.94752,40.81287,39.55254,72.52957,83.79902,44.13579,78.38279,39.85283,58.76130,92.24127,14.58177,84.25107,37.13980,35.95519,38.65199,81.94847,49.66476,19.54891,71.44343,86.25754,15.23109,55.21309,38.28578,67.09380,18.74988,44.91136,39.15856,72.23151,60.89251,99.68051,89.76395,47.25241,67.98891,56.37127,91.64159,71.12652,23.47512,58.29119,24.49349,72.83170,43.86018,79.22086,87.60023,49.52096,79.21604,72.50622,76.29391,79.03971,49.56895,32.81600,13.21554,57.53656,92.03444,11.50614,79.99597,68.54110,82.00811,83.42602,19.02374,81.21540,14.46453,23.66280,89.67722,46.57162,82.09241,9.53185,82.65336,66.04624,11.25625,42.19153,21.77880,72.34470,80.08000,44.08497,28.54042,12.02833,29.28566,39.62203,83.83127,9.41040,51.67219,90.13519,61.62066,34.33043,83.73444
42.12257,49.61871,55.08387,46.05611,0.00000,32.51849,41.55870,9.53576,23.97157,23.51134,49.54029,42.44909,24.61332,26.94599,44.15886,37.08737,30.54128,40.11546,30.40142,43.89443,43.21438,18.07436,47.09810,43.35858,20.59323,46.37284,38.61815,53.83609,46.27233,10.28014,12.59437,44.80852,12.79854,35.76920,33.11731,52.65587,38.73836,16.01125,20.57251,28.71422,35.35004,1.70770,26.55265,26.21198,24.37491,54.68004,45.47904,4.54010,37.20031,31.52271,51.30658,25.44029,40.13746,22.03828,26.14480,42.39326,16.99356,43.39203,52.37304,29.89612,33.23501,38.81515,39.26622,45.64406,9.77590,13.71935,42.57159,16.94587,50.07131,37.24528,33.98531,22.76215,36.67752,42.44871,31.59384,42.37299,43.99484,42.76289,43.80104,19.21902,36.04154,39.38360,39.69391,31.67177,43.05917,27.04526,37.62633,33.57370,34.03011,3.92659,23.20436,35.55225,18.31367,33.05001,49.55190,44.54742,18.53662,52.47811,25.55800,45.46785,42.12257
73.49829,20.95367,87.58564,17.43705,32.51849,0.00000,72.31826,41.69797,28.92613,42.73296,19.95590,72.00092,14.77026,59.37084,68.04787,69.58016,57.33596,25.67942,22.50469,67.61218,74.10816,27.02268,72.67338,25.89964,49.26603,78.65449,21.27689,79.10703,24.94069,22.34617,29.20617,73.86669,33.36353,5.42776,62.51521,79.84316,6.32678,38.83005,20.99025,57.97199,22.43418,31.06374,21.78091,58.38356,52.19082,87.19817,77.88463,32.53798,61.97926,51.67118,82.19813,57.92142,11.79165,49.49935,7.40055,67.21927,36.22266,71.64104,80.51435,45.88080,65.43564,65.57267,68.09924,72.48681,38.57617,21.58601,23.33586,41.26815,81.69683,5.99568,66.11378,53.77281,69.19318,73.52500,19.28421,72.33062,11.55014,13.82000,76.08578,39.42611,67.75223,17.21977,71.62884,58.51180,10.65012,24.81746,26.83371,63.24987,65.75037,29.68717,11.46909,14.81924,14.23747,22.96700,77.05789,12.40363,43.31935,81.99637,53.14623,22.52271,73.49829
3.66828,85.01344,23.31637,81.93656,41.55870,72.31826,0.00000,32.12495,49.91401,34.73019,85.61502,5.51345,60.24093,23.39061,22.59598,19.73100,18.46891,81.02228,71.23063,22.95252,1.87500,57.80734,19.12753,84.50543,23.26995,26.28709,69.92016,22.96526,87.71502,50.56417,43.65566,7.95692,49.65147,76.39110,10.73886,17.59893,78.63883,48.12697,61.73460,14.86264,65.46998,43.25865,67.43673,26.29584,21.11346,24.36726,14.84743,43.93758,20.44340,30.68030,9.88035,23.05171,81.32676,23.66141,66.92930,20.09120,38.13129,10.38196,15.02664,37.25379,24.71237,15.12985,8.63948,15.22880,33.77989,50.80089,73.55087,46.55336,10.60463,75.89355,25.39834,33.05817,18.39266,2.03501,63.48970,3.82900,83.80180,83.93884,25.25001,35.66562,28.80422,73.15228,7.70572,17.70383,82.18578,67.29343,65.11894,9.72400,28.56582,45.34275,64.47787,69.97600,58.85754,73.91120,14.93457,83.22040,30.29547,12.03965,20.51208,87.00562,3.66828
32.59764,57.67463,45.96714,54.21082,9.53576,41.69797,32.12495,0.00000,27.69622,21.15233,57.79041,33.31859,32.22177,18.67266,37.08056,28.38882,22.94418,49.09425,39.30987,36.89676,33.74960,26.22829,39.25876,52.48181,12.87743,38.11091,45.20001,45.93020,55.59670,19.35725,16.87931,35.79951,18.94949,45.17779,24.20260,44.12811,47.97766,19.62373,29.66675,20.00427,41.42400,11.20661,35.48077,18.62086,16.75800,45.67609,36.18855,11.97584,30.11088,27.13389,41.82214,16.97811,49.65855,14.95660,35.56447,35.01616,17.02860,34.67265,43.54897,27.70546,25.33301,30.79497,30.42315,37.37695,6.66380,21.39655,49.16549,19.27941,40.53616,46.12430,26.19395,17.39713,27.82683,32.95734,38.12152,33.12659,53.23101,52.28363,35.56129,17.69029,28.81264,46.77907,30.17765,23.97443,52.11361,35.60313,42.92559,24.54142,26.85854,13.22847,32.72485,43.06937,27.61797,41.98550,40.97159,53.48715,14.22157,43.26752,17.95420,54.88650,32.59764
52.10029,35.61495,69.73687,32.87686,23.97157,28.92613,49.91401,27.69622,0.00000,15.77429,36.50104,48.02865,14.15638,45.61387,40.40812,54.21396,32.27276,49.85661,42.17511,39.92308,51.78901,35.70338,45.59995,51.63139,27.44057,64.38275,20.01081,51.63474,52.27505,19.49218,11.45385,49.24803,34.94347,34.26220,39.22270,53.39846,34.35725,39.40312,33.76889,35.10271,15.55976,24.03565,39.04521,46.06632,28.84025,69.91838,59.53533,27.83489,35.12916,23.70258,59.38418,43.79838,40.53974,26.41620,27.61875,40.04523,12.25490,46.42268,54.72776,17.24429,52.38610,39.64632,43.67476,46.16496,21.29919,13.94948,23.65473,40.71082,60.32050,29.89039,53.31815,44.91743,53.33177,51.55873,13.88797,48.81166,38.69452,42.71939,61.93418,14.27027,56.24861,23.60600,51.72582,33.33504,36.11338,41.18210,15.76739,40.19895,54.34695,25.00211,28.17341,20.90804,22.18689,44.16889,50.95447,36.42878,19.86668,57.40271,29.40213,50.29827,52.10029
37.23070,51.38911,55.83886,48.62783,23.51134,42.73296,34.73019,21.15233,15.77429,0.00000,52.26265,32.42816,28.51721,35.24579,25.32194,42.14773,16.62688,59.66450,50.69411,24.88133,36.59591,40.56357,30.15288,62.16814,14.19333,52.32325,35.60492,36.43975,63.79593,25.86379,14.93025,33.52680,36.30934,47.74438,23.99423,37.75429,48.67551,39.00837,41.04400,20.24915,31.08361,24.61967,47.03835,36.53495,14.20345,56.25507,45.72092,28.04043,19.53039,9.18167,43.94047,33.42409,53.70107,12.30980,39.56141,24.62707,7.37212,30.65544,38.97636,6.59593,41.75419,23.87878,28.02277,30.46904,15.07987,22.58520,39.07196,39.36154,45.28538,44.74757,42.75179,37.70864,41.05583,36.49178,29.66170,33.31010,53.39271,56.10598,50.05642,4.37321,46.17308,39.37944,37.49784,17.64556,51.09719,48.39556,30.42113,25.03403,44.48834,26.62041,38.75436,36.62623,32.30033,53.10373,35.23411,51.64606,7.40950,41.65715,14.46291,62.22621,37.23070
