0.00000,69.82930,52.42406,41.38189,56.27295,52.95850,37.86318,17.12808,64.65316,68.38953,14.74742,74.27693,9.13157,50.06911,25.56956,35.81610,15.89123,52.59289,65.75174,60.98880,73.46251,33.16755,21.35700,10.17439,60.37806,71.73101,8.76017,77.40963,44.57637,68.51252,45.79019,14.01272,51.42719,9.00014,61.49098,42.02624,63.37504,13.02675,29.56722,52.34429,16.49394,25.13344,37.49704,44.90201,50.88165,21.87456,71.46118,73.74155,24.49204,2.33372,65.22025,16.56751,51.97115,32.53484,67.27505,78.91032,47.06598,39.46616,48.70114,49.48008,31.45855,59.02976,32.45647,42.72316,44.94528,15.19114,41.53442,50.26339,26.49363,24.36209,36.41957,44.77751,26.01339,31.50143,42.39978,36.30373,36.48840,44.03034,10.95003,38.12539,9.28793,57.78072,52.74756,17.74827,47.94943,41.38626,71.80540,10.08294,19.49093,16.34235,32.42141,69.44445,43.07735,12.73364,79.48107,40.97103,19.47019,24.26966,46.92910,67.97008,0.00000
69.82930,0.00000,24.81262,28.93269,18.13508,27.85086,78.30055,71.76810,23.88976,27.51596,81.87535,44.68754,61.40613,51.47415,48.02829,41.84170,85.13768,33.07206,4.88185,29.91840,34.87966,96.10187,80.86546,59.94519,30.60561,20.92273,61.48203,43.04347,98.42096,5.16315,61.11006,83.44369,53.58517,70.45638,10.07128,89.58516,6.50577,72.75158,41.03051,27.41124,53.76482,86.17399,34.29680,25.31187,57.54230,67.05813,39.01129,5.05748,93.64006,71.54027,4.70246,69.62655,19.51413,40.74906,19.32631,34.92514,66.56613,96.50973,30.58007,20.52780,73.15764,10.90714,42.95528,33.63738,51.60778,72.30614,86.88011,51.97344,53.95305,92.38118,33.61140,69.12446,44.17250,77.19580,86.74412,63.35387,36.99099,59.12532,59.54087,60.64954,69.27195,39.82763,26.63064,53.79082,34.11646,45.87163,20.66647,59.75118,86.78550,85.21506,40.65188,9.69665,26.75197,82.54251,32.64280,44.62097,89.12189,93.77037,60.37604,2.54951,69.82930
52.42406,24.81262,0.00000,14.29215,6.69347,3.88852,53.90940,50.08868,12.64923,17.20111,61.99981,30.14606,45.57977,27.13150,27.42162,18.70456,66.19329,9.26984,19.95786,11.97824,24.28797,74.00224,58.98942,42.28221,11.95588,19.30740,43.66401,31.08240,74.56633,27.08128,36.34028,66.43125,29.38097,50.61077,23.26055,65.34801,19.50965,52.00198,23.33282,3.02035,36.03432,64.19021,15.23961,12.83679,33.17145,44.42754,25.00626,26.31042,74.25034,53.61857,21.99484,48.03374,8.49250,20.00876,14.87078,28.52833,41.79511,73.18392,5.80113,12.90642,49.20941,16.34253,20.96724,10.30367,26.83595,51.05324,62.54325,27.64775,31.25228,72.27366,18.66876,44.31186,27.07677,53.39506,62.33243,38.80259,15.97445,34.32158,43.93553,35.97308,49.37120,18.00295,2.38380,34.78716,9.30903,21.13114,19.38164,42.97762,66.62921,65.98049,20.07992,19.38946,16.71610,64.51595,28.29560,19.94549,71.75419,74.76023,35.65621,24.50380,52.42406
41.38189,28.93269,14.29215,0.00000,15.56978,17.05172,52.28361,43.07825,26.62295,31.39626,52.96034,43.86129,33.48974,33.59645,19.39132,16.06631,56.36442,20.57172,24.56065,26.05883,38.57512,67.40579,52.17205,31.30976,25.89636,32.19031,32.82194,45.17743,71.00931,28.60406,39.73538,55.25482,36.01459,41.52759,22.15133,62.95219,22.42873,43.85291,12.10960,16.05734,25.02999,57.48553,6.29573,3.62095,38.94320,38.91887,39.00886,32.49448,64.80907,42.94544,24.53775,40.92805,10.69582,12.67517,27.61577,42.74671,44.82734,68.52555,14.63322,8.43601,46.32062,18.02672,15.58375,11.33606,31.09445,43.49352,60.52689,34.10784,26.31365,63.46261,5.05847,46.20660,15.40732,50.02735,60.59210,38.45208,9.85419,37.32214,31.69773,36.52503,40.34058,29.57094,15.94830,24.86676,17.17280,23.84330,32.19202,31.40577,57.85919,56.38730,12.48249,28.14868,4.45253,53.99131,42.34074,22.33916,60.83233,65.01250,39.56830,27.38240,41.38189
56.27295,18.13508,6.69347,15.56978,0.00000,10.04817,60.36744,55.46532,12.61143,17.67613,66.78010,33.21750,48.79414,33.70620,32.15560,24.45896,70.67214,15.49718,13.27088,15.30018,25.62885,79.60833,64.47500,46.10380,15.64299,16.78543,47.56068,33.28706,80.81959,20.45185,43.03291,70.25878,35.91513,55.31196,17.15337,71.74733,12.88046,57.04254,26.71616,9.44934,39.77971,69.73109,18.83190,12.73060,39.76383,50.14630,27.65824,19.89040,78.91695,57.65870,15.35165,53.36724,5.44656,24.63114,12.26020,28.71307,48.48800,79.23532,12.44500,10.28546,55.47394,10.09285,26.19852,16.01298,33.52828,56.27480,68.98272,34.21791,36.92699,77.17795,20.57693,50.99464,30.34924,59.60491,68.80382,45.32541,20.59467,41.01345,47.04653,42.55925,54.08334,23.51173,8.68332,38.99854,16.00174,27.75000,16.76002,46.48794,71.52867,70.55787,24.62581,13.58496,16.21837,68.67243,27.79580,26.52169,75.73177,79.30064,42.34156,17.81913,56.27295
52.95850,27.85086,3.88852,17.05172,10.04817,0.00000,51.72584,49.34213,11.73978,15.56490,61.74922,26.85848,46.60162,23.69441,27.54103,17.99535,66.17706,5.47865,23.07180,9.09402,21.88541,72.92521,58.08740,42.91596,8.86143,19.27511,44.23009,28.14554,72.68532,30.47796,33.31577,66.91047,25.87983,50.48753,26.99560,63.24702,22.91502,51.56913,24.59403,1.02011,36.79345,63.21094,16.71077,16.14567,29.76034,43.34715,21.96048,28.85836,74.05233,54.00459,25.37331,47.34333,12.37954,20.44092,15.20906,26.62217,38.76694,71.58710,4.32464,16.70120,47.37976,20.00740,20.78264,10.23536,23.83550,50.45478,60.37459,24.20240,30.35125,71.87792,20.94088,41.47645,28.31467,51.63292,60.10229,36.53678,16.60290,31.41045,45.03876,33.55847,49.24674,14.11845,1.50520,35.21460,6.75213,18.74081,19.40425,43.82421,66.25657,65.88470,20.57574,21.46633,19.98740,64.75934,26.76361,17.71992,72.10434,74.66481,32.54253,27.76303,52.95850
37.86318,78.30055,53.90940,52.28361,60.36744,51.72584,0.00000,20.74562,61.52601,62.70962,31.37699,59.12255,41.77800,32.62794,34.57319,36.80442,36.99707,47.71455,73.42754,55.13181,63.65239,28.45700,20.82680,36.64086,54.25507,69.44359,36.05768,63.46248,21.57988,79.54028,21.96965,44.03426,32.04061,28.87219,73.88295,11.57964,72.31091,25.12102,42.95959,51.82338,37.63078,22.52622,45.99470,55.39540,28.67081,17.53470,59.30304,80.20987,39.89230,36.35699,74.75662,21.43486,59.07750,39.72677,66.21879,69.54849,18.51299,22.30258,48.14281,59.86044,7.02113,68.26940,36.70008,44.69256,29.39900,22.77680,8.64877,32.38682,26.39821,35.81097,49.66088,14.44165,42.26234,6.63367,8.44367,15.20119,42.55416,22.49836,42.29400,18.33775,28.62815,46.44002,52.57212,34.67857,44.98290,32.98933,69.65266,39.13172,32.33911,35.76619,39.96656,73.14768,56.36370,39.61023,71.43592,34.03143,45.67583,41.64947,23.40024,77.52316,37.86318
17.12808,71.76810,50.08868,43.07825,55.46532,49.34213,20.74562,0.00000,60.82718,63.56558,14.10328,65.57443,22.08389,39.09889,23.74671,31.42981,19.71712,47.23041,67.15447,55.72536,67.00795,24.34030,9.10014,17.82248,54.95997,68.59064,16.80582,69.31707,30.41366,71.68112,32.11386,24.85096,39.83026,8.12965,65.11049,25.75231,65.31466,4.63060,31.37241,49.02608,21.18292,14.41306,37.47193,46.65657,38.21186,7.14440,63.91765,74.82321,25.92646,15.62850,67.53020,2.15087,52.42596,31.07154,64.52965,72.83667,32.08006,26.53098,45.07777,51.48228,14.55320,60.94121,29.27023,39.78867,34.18184,2.20298,24.83200,39.14196,19.00266,23.02851,38.97520,29.15143,29.09038,14.38858,25.60103,22.00905,34.98154,30.91809,22.99980,24.68251,7.98174,49.90331,49.62531,19.38717,43.09441,33.21440,68.73004,20.05463,17.64405,18.87316,31.14580,69.04466,46.22167,20.78679,74.00448,33.41543,27.91372,27.03465,33.46223,70.38409,17.12808
64.65316,23.88976,12.64923,26.62295,12.61143,11.73978,61.52601,60.82718,0.00000,5.06471,73.42881,21.52872,58.09609,30.64951,39.27844,29.64937,77.90326,13.97634,20.11288,6.87614,13.07636,84.10925,69.44833,54.57648,7.73838,7.95692,55.91137,20.96500,82.87205,28.08365,41.39723,78.62214,32.35252,62.20356,27.40073,73.10560,21.48169,63.19921,35.90573,12.30947,48.40295,74.50034,27.84192,24.51530,36.46732,54.62729,15.80000,22.81211,85.73929,65.72820,23.42952,58.86487,17.89303,32.11855,5.21997,16.25769,46.67050,82.19833,16.05615,22.83621,57.80745,20.76912,32.51870,21.95006,32.40581,62.01574,70.12700,31.08024,41.82841,83.50054,31.22984,49.91299,39.65061,62.12242,69.73701,46.39107,28.20268,39.90578,56.48383,43.18858,60.96332,17.16335,11.92175,46.92044,17.74193,28.92517,8.14877,55.40475,77.89277,77.59826,32.23711,14.81614,28.28111,76.49797,15.71959,28.20209,83.83619,86.37536,40.35067,24.88304,64.65316
68.38953,27.51596,17.20111,31.39626,17.67613,15.56490,62.70962,63.56558,5.06471,0.00000,76.52765,17.20917,62.16480,30.82736,42.86077,32.88945,81.18322,16.34130,24.19934,7.86591,8.08857,86.37614,71.97844,58.40536,8.67676,8.06296,59.69192,16.14512,84.22175,32.04251,41.81325,82.29066,32.23303,65.45764,31.99236,74.25581,25.87519,66.19411,40.12646,16.31428,52.32760,76.92180,32.15262,29.44285,36.31743,57.12146,11.50223,25.68572,88.84145,69.35566,27.64211,61.66894,22.94271,35.94531,8.20263,11.35105,46.89166,83.90013,19.71855,27.89232,59.48214,25.55587,36.00494,25.73045,33.32221,64.87605,71.21917,31.20320,44.66140,86.43365,35.86984,50.37524,43.85753,63.81679,70.75038,47.76518,32.15991,40.57749,60.60348,44.46364,64.22276,16.75196,16.07966,50.64423,20.69034,30.87565,8.34753,59.36803,80.86753,80.81294,36.09519,17.96985,33.24154,79.99032,11.20315,30.36718,87.39675,89.56483,40.64634,28.80283,68.38953
